Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Khatib,2018,5,18,4,8,7.6,7.8,7.8,28.3,33.6,24.4,3.6,20.9
Khatib,2018,5,18,5,1.6,1,1,1,27.5,32.1,24.8,3.2,23.4
Khatib,2018,5,18,6,0,0,0,0,28.6,33.5,25,4.3,24.1
Khatib,2018,5,19,7,0,0,0,0,29.2,34.2,24.9,4.7,22.3
Khatib,2018,5,19,8,0,0,0,0,29.7,33.7,25.9,5.4,24.1
Khatib,2018,5,19,9,0,0,0,0,30.4,34.1,28.1,7.2,25.6
Khatib,2018,5,19,10,0,0,0,0,29.2,33.2,25.9,5.4,27.4
Khatib,2018,5,19,11,0,0,0,0,29.5,33.5,27.3,4.7,27.7
Khatib,2018,5,19,12,,,,,,,,,
Khatib,2018,5,19,13,,,,,,,,,
Khatib,2018,5,20,14,,,,,,,,,
Khatib,2018,5,20,15,5,3,4.5,5,27.8,32.1,25.7,3.2,22.3
Khatib,2018,5,20,16,22,14.5,21.5,21.5,26.7,32.8,24.1,3.6,29.5
Khatib,2018,5,20,17,5,4,4,4,27.5,33.5,24.6,2.9,27.7
Khatib,2018,5,20,18,60.6,23.6,40.2,55.6,27.2,33.4,22.7,4,34.6
Khatib,2018,5,20,19,0.2,0.2,0.2,0.2,27,33.2,24.4,2.9,27.4
Khatib,2018,5,20,20,0.8,0.8,0.8,0.8,26.6,30.6,25,2.9,15.8
Khatib,2018,5,21,21,5,4.8,4.8,4.8,27.5,32.5,24.7,2.5,19.4
Khatib,2018,5,21,22,2.2,1.8,2,2,27.8,32.7,25.2,3.6,17.3
Khatib,2018,5,21,23,6.4,1.8,3,4.6,27.2,31.1,24.5,4,26.6
Khatib,2018,5,21,24,1,0.2,0.4,0.8,28.6,34,24,5.4,22.7
Khatib,2018,5,21,25,1,1,1,1,28.8,33.5,25.3,4.3,22.3
Khatib,2018,5,21,26,12.6,8.2,8.6,8.8,27.3,33.1,25.1,3.2,23.8
Khatib,2018,5,21,27,9.8,7.2,9.6,9.6,27.2,31.8,24.9,2.5,19.1
Khatib,2018,5,22,28,12.2,7.6,9.8,11.2,27.4,30.1,24.9,3.2,26.3
Khatib,2018,5,22,29,11.6,11.4,11.4,11.4,27.6,32.8,24.8,2.9,27
Khatib,2018,5,22,30,0,0,0,0,27.5,31.8,25.5,2.9,16.9
Khatib,2018,5,22,31,0,0,0,0,27.7,31.1,25.2,3.6,21.6
Khatib,2018,6,22,1,16.6,5,6.6,10.8,27.5,32.2,24,2.9,23
Khatib,2018,6,22,2,38.8,21.6,31.8,35.2,26.8,31.4,22.7,2.9,26.3
Khatib,2018,6,22,3,0,0,0,0,28.4,33.1,24.9,3.2,18.4
Khatib,2018,6,23,4,0,0,0,0,29,33.8,25.6,3.6,32
Khatib,2018,6,23,5,0,0,0,0,29,34.2,25.4,4.3,22.7
Khatib,2018,6,23,6,0,0,0,0,29.7,34.1,26.1,4.3,19.8
Khatib,2018,6,23,7,0,0,0,0,30,33.8,26.9,4.7,23.8
Khatib,2018,6,23,8,1.2,1,1.2,1.2,28.6,33,24,3.6,32.4
Khatib,2018,6,23,9,0,0,0,0,28.6,33,25.5,3.6,19.8
Khatib,2018,6,23,10,0,0,0,0,29,32,26.4,5,23.8
Khatib,2018,6,24,11,0,0,0,0,29.6,33.6,26.4,6.5,31.7
Khatib,2018,6,24,12,0,0,0,0,29.2,32.7,26.6,4.3,24.1
Khatib,2018,6,24,13,8.4,5.6,7.4,8.2,27.5,32.2,24.6,3.2,28.1
Khatib,2018,6,24,14,8.4,7,8.2,8.2,27.4,32.7,24.1,2.9,23.4
Khatib,2018,6,24,15,42,37.8,41.6,41.8,26.2,27.9,21.8,3.2,34.9
Khatib,2018,6,24,16,0,0,0,0,28.6,32.7,25.1,4.7,24.8
Khatib,2018,6,24,17,0,0,0,0,28.9,32.6,25.8,4,20.5
Khatib,2018,6,25,18,28,23.6,26.8,27.8,27.9,31.8,24.1,3.2,23.8
Khatib,2018,6,25,19,13,7.2,12.2,13,27.2,30.2,23.5,5.8,31.7
Khatib,2018,6,25,20,6,2,2.2,3,25.9,30.5,24.1,2.9,31.3
Khatib,2018,6,25,21,1.2,0.6,0.6,0.6,27.3,32.8,25,3.6,21.6
Khatib,2018,6,25,22,0.8,0.6,0.8,0.8,28.1,32.9,24.4,4.3,23
Khatib,2018,6,25,23,15.6,11,11,11.8,26.1,30.1,24.2,3.2,21.2
Khatib,2018,6,25,24,0,0,0,0,26.7,31.3,23.6,3.2,20.9
Khatib,2018,6,26,25,3.4,1,1.4,2.6,26.3,30.4,23.3,4,23.8
Khatib,2018,6,26,26,8.8,4.8,6.6,8,25.8,28.1,24,2.2,15.5
Khatib,2018,6,26,27,13.8,4.2,5,6,24.9,27,23.5,2.9,24.5
Khatib,2018,6,26,28,0.2,0.2,0.2,0.2,27.3,32.4,23.9,3.2,20.9
Khatib,2018,6,26,29,28,12.4,19.6,23.6,25,27.3,23.1,2.5,21.6
Khatib,2018,6,26,30,0,0,0,0,27.3,30.7,23.9,3.6,19.1
Khatib,2018,7,26,1,19.2,16.2,16.6,18,25.6,29.6,22.5,3.2,25.6
Khatib,2018,7,27,2,0.2,0.2,0.2,0.2,26.9,31.8,24.3,3.2,18.4
Khatib,2018,7,27,3,25,11,15.4,16.6,26.5,31,22.3,4,22.3
Khatib,2018,7,27,4,0.2,0.2,0.2,0.2,27.6,32.2,23.7,4,18.4
Khatib,2018,7,27,5,0,0,0,0,28.3,32.3,24.5,5.4,24.5
Khatib,2018,7,27,6,0,0,0,0,28.6,32.5,25.7,5.8,25.2
Khatib,2018,7,27,7,0.4,0.4,0.4,0.4,27.9,31.9,25.3,4.7,29.9
Khatib,2018,7,27,8,0,0,0,0,28.3,31.6,24.9,4.7,26.3
Khatib,2018,7,28,9,0.2,0.2,0.2,0.2,28.7,32.1,26.7,4.7,27.7
Khatib,2018,7,28,10,1.2,0.6,0.6,1,26.7,29,23.5,3.6,43.9
Khatib,2018,7,28,11,0,0,0,0,27.7,32,25.5,3.2,19.4
Khatib,2018,7,28,12,0,0,0,0,29,34,25.2,4.7,20.2
Khatib,2018,7,28,13,0,0,0,0,29.2,32.7,26.8,6.5,27.4
Khatib,2018,7,28,14,8,5,5,5,27.7,31.2,22.4,4.7,44.6
Khatib,2018,7,28,15,6,3.2,5.6,6,27.1,30.9,22.2,5,33.5
Khatib,2018,7,29,16,0,0,0,0,28.3,32.6,24.7,5.4,24.8
Khatib,2018,7,29,17,0,0,0,0,29,31.9,26.7,6.5,26.3
Khatib,2018,7,29,18,0,0,0,0,29.1,32.1,27,7.6,26.6
Khatib,2018,7,29,19,19.6,14,18.8,19.2,28.2,31.8,23.8,5.4,23.8
Khatib,2018,7,29,20,0.8,0.4,0.6,0.8,28.6,32.5,25.5,4,23.4
Khatib,2018,7,29,21,0.8,0.8,0.8,0.8,27.9,31.3,24.6,3.2,21.2
Khatib,2018,7,29,22,1,0.4,0.4,0.4,27.9,32,25.8,2.9,16.9
Khatib,2018,7,30,23,0,0,0,0,29.1,33.3,25.5,5,22.7
Khatib,2018,7,30,24,0,0,0,0,29.7,33.3,26.5,6.1,25.2
Khatib,2018,7,30,25,20.4,13.4,19.6,20.4,26.9,30.3,24,3.6,29.5
Khatib,2018,7,30,26,0,0,0,0,28.1,33,23.5,5.8,20.9
Khatib,2018,7,30,27,0,0,0,0,29.2,33.2,25.8,5,21.6
Khatib,2018,7,30,28,0,0,0,0,29.6,33.4,26.7,5.4,21.2
Khatib,2018,7,30,29,0,0,0,0,29,33.3,26.4,4.3,24.5
Khatib,2018,7,31,30,27.2,18.8,23.2,26.6,26.5,28.8,23.3,4,31.3
Khatib,2018,7,31,31,0,0,0,0,27.6,32.2,25.5,4,26.6
Khatib,2018,8,31,1,0.6,0.2,0.4,0.4,26.3,28,25.3,4.3,20.9
Khatib,2018,8,31,2,0,0,0,0,27.8,32.1,24.7,4.3,20.9
Khatib,2018,8,31,3,0,0,0,0,28.4,32,24.8,5.8,22.7
Khatib,2018,8,31,4,1.4,1.4,1.4,1.4,27.9,32,25,5,25.6
Khatib,2018,8,31,5,13.6,13.6,13.6,13.6,27.2,30.6,24.8,4.3,31
Khatib,2018,8,32,6,0,0,0,0,28.2,32.1,25.1,5,28.8
Khatib,2018,8,32,7,0,0,0,0,28.3,31.5,26,5,23.4
Khatib,2018,8,32,8,4,3.2,3.6,3.6,26.4,30,22.1,6.1,48.6
Khatib,2018,8,32,9,0,0,0,0,28.1,32.2,25,5.4,28.4
Khatib,2018,8,32,10,0,0,0,0,28.8,32.6,25.7,5,25.2
Khatib,2018,8,32,11,0,0,0,0,29,33.7,25.5,5,25.6
Khatib,2018,8,32,12,0,0,0,0,29.1,33.5,25.3,4.7,23.4
Khatib,2018,8,33,13,0,0,0,0,29.8,33.7,27.5,6.1,25.6
Khatib,2018,8,33,14,,,,,,,,,
Khatib,2018,8,33,15,0,0,0,0,,,,8.3,29.2
Khatib,2018,8,33,16,0,0,0,0,29.5,33.2,26.6,5.8,22.3
Khatib,2018,8,33,17,0.4,0.4,0.4,0.4,28.6,31.7,25.4,5.4,24.5
Khatib,2018,8,33,18,0.8,0.8,0.8,0.8,29,32.6,25.5,6.5,27
Khatib,2018,8,33,19,0,0,0,0,29.5,33,27.6,7.6,26.6
Khatib,2018,8,34,20,1.6,1.6,1.6,1.6,29.1,32.6,26.9,5.4,22
Khatib,2018,8,34,21,0,0,0,0,28.9,33.6,25.6,5.8,25.6
Khatib,2018,8,34,22,75.4,21.4,21.6,39,26.6,29.4,24.2,3.6,28.8
Khatib,2018,8,34,23,1.6,1.4,1.6,1.6,28.3,33.5,24.3,3.6,20.5
Khatib,2018,8,34,24,6.8,5.4,6.2,6.4,26.1,29.2,24.1,4.7,29.2
Khatib,2018,8,34,25,0,0,0,0,27.5,32.2,24,6.5,36.4
Khatib,2018,8,34,26,0,0,0,0,28.7,33.2,24.4,5.8,23.4
Khatib,2018,8,35,27,0,0,0,0,29.2,33.2,26,5.8,24.1
Khatib,2018,8,35,28,0.6,0.6,0.6,0.6,27.4,32.2,24.8,5.8,31
Khatib,2018,8,35,29,0.2,0.2,0.2,0.2,27.4,31.5,24.5,5.8,19.1
Khatib,2018,8,35,30,0,0,0,0,28.3,33.1,24.3,6.5,26.6
Khatib,2018,8,35,31,13.8,9.2,10.8,13.4,26.9,33.1,23.8,5,35.6
Khatib,2018,9,35,1,20.2,16,17,20.2,26,33.3,23.2,5.4,39.2
Khatib,2018,9,35,2,0.6,0.2,0.4,0.4,26.1,29.7,23.9,5,15.8
Khatib,2018,9,36,3,0.2,0.2,0.2,0.2,26.9,31.6,24,5.8,34.2
Khatib,2018,9,36,4,25.6,12.8,17.4,22.8,25,27.4,22.1,6.1,26.3
Khatib,2018,9,36,5,0,0,0,0,26.4,30.7,23.2,5.4,29.5
Khatib,2018,9,36,6,0,0,0,0,27.6,32.5,24.1,6.1,25.2
Khatib,2018,9,36,7,25.2,17.2,19.4,21,25.9,30,23.3,4.3,35.6
Khatib,2018,9,36,8,4,1.6,2.2,3.6,26.3,30.6,23.2,4.7,24.1
Khatib,2018,9,36,9,25,11,18.8,25,26.5,31.5,24.2,5.8,22.3
Khatib,2018,9,37,10,1.8,1,1.4,1.6,26.3,32.1,24.2,6.1,23.4
Khatib,2018,9,37,11,2,1.6,1.6,1.8,26.2,30.1,24.2,5.8,21.2
Khatib,2018,9,37,12,1.6,1.6,1.6,1.6,27,31.5,24.1,7.2,24.5
Khatib,2018,9,37,13,0,0,0,0,28.1,33,24.4,6.1,23.4
Khatib,2018,9,37,14,0,0,0,0,28.5,33.1,24.6,7.2,25.6
Khatib,2018,9,37,15,0,0,0,0,28.4,31.4,25.9,4.7,21.2
Khatib,2018,9,37,16,0,0,0,0,28.3,30.9,26.4,5.4,24.1
Khatib,2018,9,38,17,0,0,0,0,28.8,32.3,25.4,6.8,25.6
Khatib,2018,9,38,18,0,0,0,0,27.4,32.4,25.4,5,31
Khatib,2018,9,38,19,60.6,42.6,57.8,59.4,26.4,33.1,23.1,5.8,29.5
Khatib,2018,9,38,20,15.8,6.8,7.8,8.4,25.7,32,22.2,5.8,42.8
Khatib,2018,9,38,21,31.4,23.4,30.2,30.8,25.2,32.1,22.1,7.6,40
Khatib,2018,9,38,22,0.4,0.4,0.4,0.4,26.6,33,24.3,5,23.4
Khatib,2018,9,38,23,0,0,0,0,28.4,33.4,23.6,6.5,21.6
Khatib,2018,9,39,24,0,0,0,0,28.8,33.3,24.4,6.1,25.6
Khatib,2018,9,39,25,0,0,0,0,28.9,33.5,25.1,6.5,20.2
Khatib,2018,9,39,26,6.8,4.4,5.4,6.6,27.9,33.1,24.7,5.8,29.9
Khatib,2018,9,39,27,0,0,0,0,28.8,33.3,24.8,6.5,23
Khatib,2018,9,39,28,0,0,0,0,29.4,33.4,25.5,6.5,23.8
Khatib,2018,9,39,29,0,0,0,0,29.2,34,25.2,6.1,23
Khatib,2018,9,39,30,0,0,0,0,29.3,33.1,25.6,6.5,28.8
Khatib,2018,10,40,1,0,0,0,0,29.4,33.2,26.6,6.5,23.4
Khatib,2018,10,40,2,0,0,0,0,29.4,33.7,25.1,5.4,20.9
Khatib,2018,10,40,3,0.2,0.2,0.2,0.2,29.5,34.1,26.3,6.1,22.3
Khatib,2018,10,40,4,0,0,0,0,29.9,33.9,27.2,6.5,26.6
Khatib,2018,10,40,5,0,0,0,0,29.5,33.8,25.6,6.8,25.2
Khatib,2018,10,40,6,5.2,3.2,5,5,28.2,33.7,25.2,6.1,41.8
Khatib,2018,10,40,7,0.2,0.2,0.2,0.2,27.2,32.1,25.4,6.1,29.2
Khatib,2018,10,41,8,13.6,6.4,7.2,8,26.3,32.7,24.4,5.8,28.4
Khatib,2018,10,41,9,8.4,2.2,3.6,5.2,26.2,30.8,24.1,5.8,26.6
Khatib,2018,10,41,10,69,24.4,39.4,55.8,25.8,32.3,23.9,6.8,23
Khatib,2018,10,41,11,33.4,32,32.4,32.4,26.3,32.7,23.9,6.1,32.4
Khatib,2018,10,41,12,15.2,9.2,10.6,12.4,26.5,31.9,24,6.8,24.5
Khatib,2018,10,41,13,0.6,0.2,0.4,0.4,26.6,29.8,24.1,4.7,18
Khatib,2018,10,41,14,8,2.4,3.6,5.8,25.5,27,23.9,6.5,25.2
Khatib,2018,10,42,15,0.2,0.2,0.2,0.2,28.1,34,24.3,6.5,22.7
Khatib,2018,10,42,16,0.2,0.2,0.2,0.2,27.2,33.5,24.4,6.1,28.1
Khatib,2018,10,42,17,0.6,0.4,0.6,0.6,26.8,32.4,24.6,5.4,36
Khatib,2018,10,42,18,5.4,4,4.8,5.4,26.2,29.5,22.9,7.2,29.9
Khatib,2018,10,42,19,3.2,1.6,2.8,3.2,28,33.5,24,6.1,29.2
Khatib,2018,10,42,20,0,0,0,0,28.6,33.1,24.8,5.4,23.4
Khatib,2018,10,42,21,0,0,0,0,28.6,33.8,25.6,6.1,23.8
Khatib,2018,10,43,22,0,0,0,0,28.8,34.1,24.2,7.2,29.2
Khatib,2018,10,43,23,48.6,38.4,48.2,48.6,26.9,32.7,22.9,6.5,45.7
Khatib,2018,10,43,24,1,0.6,1,1,27,32.7,24.4,5.8,20.2
Khatib,2018,10,43,25,64.2,39.8,59.4,64.2,26.4,31.9,23.3,5.8,22.3
Khatib,2018,10,43,26,6.8,6.8,6.8,6.8,27.7,33.4,24.5,6.1,27.7
Khatib,2018,10,43,27,0.4,0.4,0.4,0.4,27.5,31.4,24.6,6.1,26.6
Khatib,2018,10,43,28,6.2,5,5,5,26.6,32.5,24.7,5.8,24.8
Khatib,2018,10,44,29,3,1.4,1.8,1.8,26.6,33.2,23.9,7.6,37.8
Khatib,2018,10,44,30,7.4,7.2,7.2,7.2,27,33.5,24.7,7.2,23
Khatib,2018,10,44,31,0,0,0,0,27.5,32.1,24.9,7.2,24.8
Khatib,2018,11,44,1,1.6,0.6,1,1.4,26.3,30,25.1,6.8,31
Khatib,2018,11,44,2,19.8,17.6,19.2,19.8,26.3,31,23.8,7.2,35.6
Khatib,2018,11,44,3,15.8,5.2,8.2,10.4,26.4,31.5,24.7,6.5,22
Khatib,2018,11,44,4,,,,,,,,,
Khatib,2018,11,45,5,,,,,,,,,
Khatib,2018,11,45,6,,,,,,,,,
Khatib,2018,11,45,7,,,,,,,,,
Khatib,2018,11,45,8,,,,,,,,,
Khatib,2018,11,45,9,0.8,0.6,0.8,0.8,26.9,29.7,25.6,5.8,20.9
Khatib,2018,11,45,10,12.8,9.4,12,12.2,27.1,33,24.5,6.5,34.9
Khatib,2018,11,45,11,4.2,2,3.2,4,26.2,32.5,24,7.9,39.2
Khatib,2018,11,46,12,46.2,29.6,44.2,46.2,26.9,32.7,23.9,7.6,35.3
Khatib,2018,11,46,13,,,,,,,,,
Khatib,2018,11,46,14,11.2,6.6,9.4,11,27.2,30.9,24.3,5.8,17.6
Khatib,2018,11,46,15,12.8,10,11,11.4,25.9,30.8,23.8,6.8,46.4
Khatib,2018,11,46,16,0,0,0,0,27.7,32.2,24.3,5.8,16.6
Khatib,2018,11,46,17,14.6,11.2,13.6,14.4,26.9,30.9,22.4,6.5,32
Khatib,2018,11,46,18,1.2,0.6,0.8,1,26.3,29.8,24.2,6.1,19.4
Khatib,2018,11,47,19,21,13.6,18.2,20.2,26.3,33,23.8,7.6,35.3
Khatib,2018,11,47,20,4.8,4.2,4.6,4.8,27.3,33.7,23.3,5.8,22.3
Khatib,2018,11,47,21,25.4,20.6,24.2,24.8,26.2,30.8,23.2,6.8,63
Khatib,2018,11,47,22,38.4,25,31.4,32.8,26.5,30.9,22.6,7.9,23.4
Khatib,2018,11,47,23,1.4,1.2,1.2,1.2,27.4,33.3,24.2,7.6,27.4
Khatib,2018,11,47,24,0.2,0.2,0.2,0.2,28.1,33.4,24.8,6.5,22.3
Khatib,2018,11,47,25,7.4,6.4,6.6,7.4,27.8,31.9,23.6,6.1,27
Khatib,2018,11,48,26,2.8,1.2,1.4,1.4,27.9,33.3,23.8,6.1,25.2
Khatib,2018,11,48,27,0.2,0.2,0.2,0.2,27.1,29.4,24.4,6.1,28.4
Khatib,2018,11,48,28,6.2,5.6,6.2,6.2,27.7,33,24.8,7.2,30.2
Khatib,2018,11,48,29,8,6.2,6.4,7.8,27.3,32.2,24.7,7.2,27.4
Khatib,2018,11,48,30,4.2,2.6,2.6,2.6,27.4,30.8,25.2,8.3,31.7
Khatib,2018,12,48,1,13.2,5.8,6.8,7.2,26.8,31.6,24.6,10.8,51.1
Khatib,2018,12,48,2,10.4,6.6,6.8,8,26.7,33.1,24.3,10.4,31.7
Khatib,2018,12,49,3,10.2,6.6,8,9,26.4,31.2,24.1,6.1,24.1
Khatib,2018,12,49,4,10.8,10.6,10.8,10.8,27.6,32.6,24,7.9,36
Khatib,2018,12,49,5,21.8,6.8,13.4,17.8,26.7,32.9,24.7,8.3,30.2
Khatib,2018,12,49,6,3.4,1.8,1.8,1.8,26.6,31.6,24.3,6.5,28.4
Khatib,2018,12,49,7,13.2,9.4,9.4,9.6,26.8,31.5,24,8.3,35.3
Khatib,2018,12,49,8,9.4,7.6,8.6,9,26.8,32.4,24.2,7.9,22
Khatib,2018,12,49,9,1.2,1.2,1.2,1.2,27.9,32.5,24.8,7.9,24.8
Khatib,2018,12,50,10,18.8,16,18.4,18.6,27.3,32.7,24.7,7.9,36.4
Khatib,2018,12,50,11,24.2,13,14.2,15.8,26,32.1,24.3,10.1,31.3
Khatib,2018,12,50,12,20.2,18.6,20,20.2,26.3,31.6,24.2,9.7,36
Khatib,2018,12,50,13,0,0,0,0,26.1,29.4,24.2,10.4,27.7
Khatib,2018,12,50,14,0,0,0,0,26.8,30.9,24,10.1,36.4
Khatib,2018,12,50,15,13.2,7.6,9.4,12,26.5,31,24.2,9,25.9
Khatib,2018,12,50,16,28.4,24.6,27,27,26.4,32.5,23.4,8.3,29.9
Khatib,2018,12,51,17,6,6,6,6,27.3,31.3,24.4,8.6,23
Khatib,2018,12,51,18,0.2,0.2,0.2,0.2,28.3,32.8,25.3,8.3,24.1
Khatib,2018,12,51,19,1.8,1.8,1.8,1.8,27.6,32.9,24.9,9,27.4
Khatib,2018,12,51,20,18.4,12.8,17.6,18.4,27.4,34.2,24.2,10.4,32
Khatib,2018,12,51,21,1.8,1.4,1.4,1.4,27.9,32.9,24.6,10.8,32.8
Khatib,2018,12,51,22,0,0,0,0,28.1,33,24.6,10.8,29.9
Khatib,2018,12,51,23,3.6,3,3,3.6,27.1,33.2,24,9.4,22.3
Khatib,2018,12,52,24,1.2,1,1,1,27.9,33.8,23.8,8.3,23
Khatib,2018,12,52,25,0,0,0,0,28.1,33.3,24.6,8.3,52.6
Khatib,2018,12,52,26,0.8,0.8,0.8,0.8,28,32.7,23.3,8.6,29.5
Khatib,2018,12,52,27,0,0,0,0,27.6,31.3,24.8,8.6,31.3
Khatib,2018,12,52,28,0,0,0,0,29,33.5,25,7.9,26.3
Khatib,2018,12,52,29,0.2,0.2,0.2,0.2,28,31.1,24.3,7.6,27.7
Khatib,2018,12,52,30,0.2,0.2,0.2,0.2,28.8,34.7,26.1,9.4,28.4
Khatib,2018,12,52,31,16.4,13.2,15.6,16,27.3,33,24.4,12.6,41.4
Khatib,2019,1,1,1,0,0,0,0,28.4,34,24.1,10.8,42.1
Khatib,2019,1,1,2,0,0,0,0,28.7,33.1,24.5,10.4,36
Khatib,2019,1,1,3,0,0,0,0,29.1,32.2,25.7,10.1,37.1
Khatib,2019,1,1,4,0,0,0,0,28.9,33.1,25.9,7.6,30.2
Khatib,2019,1,1,5,26,25.2,26,26,27.7,33,25.1,7.9,23.8
Khatib,2019,1,1,6,0,0,0,0,28.7,33.1,26.1,10.4,30.2
Khatib,2019,1,2,7,0,0,0,0,28.9,33,26.2,10.8,31.7
Khatib,2019,1,2,8,2,1.4,1.4,1.4,28.2,31.8,26,10.4,29.2
Khatib,2019,1,2,9,0,0,0,0,28.7,33,26.1,11.2,31.3
Khatib,2019,1,2,10,0,0,0,0,28.9,33.1,26.1,11.2,32
Khatib,2019,1,2,11,2.6,2.4,2.6,2.6,28.4,32.7,25,11.2,33.1
Khatib,2019,1,2,12,0,0,0,0,28.6,33.6,24.6,10.8,28.1
Khatib,2019,1,2,13,14,8.4,9.2,13.8,27.8,33.3,25.7,11.2,35.6
Khatib,2019,1,3,14,3.4,3.2,3.2,3.4,27.8,32.4,25.4,11.2,37.8
Khatib,2019,1,3,15,0,0,0,0,28.4,32.5,24.9,11.5,31.3
Khatib,2019,1,3,16,0,0,0,0,28.4,32.6,25.6,13,34.2
Khatib,2019,1,3,17,34.8,13.8,17.4,31,26.4,32.3,24.3,13.3,46.8
Khatib,2019,1,3,18,49.2,14,23.8,28.6,25.8,28.8,23.3,13.7,36
Khatib,2019,1,3,19,0,0,0,0,27.6,31.9,24.4,12.6,30.6
Khatib,2019,1,3,20,0,0,0,0,28.4,33,25.5,12.6,34.2
Khatib,2019,1,4,21,0,0,0,0,28.4,32.7,25.7,13.3,39.2
Khatib,2019,1,4,22,0,0,0,0,27.8,31.6,25,11.9,36
Khatib,2019,1,4,23,0,0,0,0,28.2,32.5,25.5,13,47.2
Khatib,2019,1,4,24,0,0,0,0,27.6,31.8,25.5,12.2,37.4
Khatib,2019,1,4,25,0.2,0.2,0.2,0.2,27.3,31.6,24.2,11.9,37.1
Khatib,2019,1,4,26,0,0,0,0,27.3,31.3,24.9,12.6,40.7
Khatib,2019,1,4,27,2,2,2,2,27.9,32.7,25.6,13,40
Khatib,2019,1,5,28,0.8,0.8,0.8,0.8,26.7,29.6,24.8,13.3,39.6
Khatib,2019,1,5,29,0,0,0,0,28,32.9,25.5,12.6,33.1
Khatib,2019,1,5,30,0,0,0,0,28.2,32.6,25.8,12.2,33.1
Khatib,2019,1,5,31,0,0,0,0,27.8,32.6,25.5,11.9,29.2
Khatib,2019,2,5,1,0,0,0,0,28.5,33.4,25.3,12.2,33.5
Khatib,2019,2,5,2,0,0,0,0,28.4,33.2,25.6,11.5,31.7
Khatib,2019,2,5,3,0,0,0,0,28.6,33.4,25.8,11.5,32
Khatib,2019,2,6,4,0,0,0,0,29,34.2,25.8,10.8,29.5
Khatib,2019,2,6,5,0,0,0,0,28.4,33.2,25,11.9,30.6
Khatib,2019,2,6,6,0,0,0,0,28.1,33.4,24.5,11.2,29.9
Khatib,2019,2,6,7,0.4,0.4,0.4,0.4,28,33.3,24.9,10.4,27
Khatib,2019,2,6,8,0,0,0,0,28.7,33.7,25.2,10.8,26.3
Khatib,2019,2,6,9,0,0,0,0,29.1,34.6,25.9,10.4,32
Khatib,2019,2,6,10,0,0,0,0,28.8,34.1,26.1,11.2,33.8
Khatib,2019,2,7,11,0,0,0,0,28.1,33.1,24.4,12.6,38.5
Khatib,2019,2,7,12,0,0,0,0,28.9,34.5,23.5,11.5,27.7
Khatib,2019,2,7,13,0,0,0,0,28.9,33.4,26.3,11.9,31
Khatib,2019,2,7,14,0,0,0,0,29.2,34.1,26.7,11.9,36.7
Khatib,2019,2,7,15,0,0,0,0,28.4,33.3,25.7,12.2,33.5
Khatib,2019,2,7,16,0,0,0,0,28.6,34.2,25,11.5,28.8
Khatib,2019,2,7,17,,,,,,,,,
Khatib,2019,2,8,18,,,,,,,,,
Khatib,2019,2,8,19,,,,,,,,,
Khatib,2019,2,8,20,33.2,32.2,33.2,33.2,,,,8.6,33.1
Khatib,2019,2,8,21,0,0,0,0,,,,12.6,25.6
Khatib,2019,2,8,22,,,,,,,,,
Khatib,2019,2,8,23,,,,,,,,,
Khatib,2019,2,8,24,,,,,,,,,
Khatib,2019,2,9,25,,,,,,,,,
Khatib,2019,2,9,26,,,,,,,,,
Khatib,2019,2,9,27,,,,,,,,,
Khatib,2019,2,9,28,,,,,,,,,
Khatib,2019,3,9,1,0,0,0,0,,,,13.3,39.6
Khatib,2019,3,9,2,0,0,0,0,28.5,34,25.5,11.5,28.1
Khatib,2019,3,9,3,0,0,0,0,28.1,34.2,23.8,10.8,28.1
Khatib,2019,3,10,4,34.6,29.4,34.4,34.6,27.7,34.4,23.7,10.4,32.8
Khatib,2019,3,10,5,11.2,8.6,11,11.2,28.4,34.4,25.2,9.7,28.1
Khatib,2019,3,10,6,0,0,0,0,28.7,32.7,26.7,10.1,27.4
Khatib,2019,3,10,7,0,0,0,0,29.3,33.6,26.2,9,25.9
Khatib,2019,3,10,8,0,0,0,0,29.3,33.8,26.5,9.4,26.3
Khatib,2019,3,10,9,0,0,0,0,29.3,35,26.4,9.4,28.1
Khatib,2019,3,10,10,,,,,,,,,
Khatib,2019,3,11,11,,,,,,,,,
Khatib,2019,3,11,12,,,,,,,,,
Khatib,2019,3,11,13,0,0,0,0,29.4,34.9,26.1,10.4,29.2
Khatib,2019,3,11,14,0,0,0,0,29.1,34,25.4,11.2,31
Khatib,2019,3,11,15,0,0,0,0,28.7,34,23.9,10.4,28.1
Khatib,2019,3,11,16,0,0,0,0,28.7,34.2,23.5,10.8,29.2
Khatib,2019,3,11,17,0,0,0,0,29.1,34.2,25.6,11.5,28.8
Khatib,2019,3,12,18,0,0,0,0,29.1,34.7,24,10.8,26.6
Khatib,2019,3,12,19,0,0,0,0,29.2,34.7,25.5,10.8,28.8
Khatib,2019,3,12,20,0,0,0,0,29.3,34.2,26.4,10.1,33.5
Khatib,2019,3,12,21,40,18.8,24,35.4,27.7,35.3,22.9,10.4,31.3
Khatib,2019,3,12,22,,,,,,,,,
Khatib,2019,3,12,23,,,,,,,,,
