Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tuas South,2019,12,50,12,0.4,0.2,0.2,0.2,27,31.3,24.2,7.6,27
Tuas South,2019,12,50,13,14,4.8,6.2,6.6,25.6,27.8,24,7.2,31.3
Tuas South,2019,12,50,14,21.2,2,3.8,6.6,24.5,26.3,23.6,6.8,29.9
Tuas South,2019,12,50,15,24.4,5.8,7.6,11.4,24.5,25.6,23.5,5.8,23
Tuas South,2019,12,51,16,0.8,0.4,0.6,0.8,,,,5.8,20.2
Tuas South,2019,12,51,17,62,32.2,48.2,58.8,,,,4,23
Tuas South,2019,12,51,18,0,0,0,0,,,,6.8,27.7
Tuas South,2019,12,51,19,26.8,25.8,26.8,26.8,,31.3,24.9,5.8,28.8
Tuas South,2019,12,51,20,0.4,0.4,0.4,0.4,27.7,31.7,25.3,5,25.9
Tuas South,2019,12,51,21,6.2,3.2,3.6,3.6,26.5,29.3,25.6,6.1,28.8
Tuas South,2019,12,51,22,0.2,0.2,0.2,0.2,27.2,30.1,25.3,6.5,22
Tuas South,2019,12,52,23,0,0,0,0,27.8,31.2,25.3,6.8,26.6
Tuas South,2019,12,52,24,15.6,9.4,11.2,14.2,27.5,31.8,25.8,6.1,28.4
Tuas South,2019,12,52,25,1,0.8,0.8,0.8,27.2,31,25.4,6.8,29.2
Tuas South,2019,12,52,26,0,0,0,0,27.8,31,25.5,6.5,21.6
Tuas South,2019,12,52,27,0,0,0,0,28.1,32.8,25.7,7.6,26.6
Tuas South,2019,12,52,28,0,0,0,0,28,31.4,25.8,7.2,25.2
Tuas South,2019,12,52,29,0,0,0,0,28.1,31.5,26,6.5,26.6
Tuas South,2019,12,52,30,0,0,0,0,28.3,32.7,25.7,6.8,23.8
Tuas South,2019,12,52,31,0,0,0,0,28.4,32.8,25.6,7.6,23.4
