year,month,week,day,weather station,cases with onset in last 2 weeks
2015,6,23,5,Khatib,15
2015,6,23,5,Tuas South,2
2015,6,23,5,Marina Barrage,3
2015,6,24,8,Changi,9
2015,6,24,8,Ang Mo Kio,30
2015,6,24,8,Khatib,9
2015,6,24,8,Tuas South,4
2015,6,24,8,Marina Barrage,4
2015,6,24,12,Changi,15
2015,6,24,12,Ang Mo Kio,15
2015,6,24,12,Khatib,15
2015,6,24,12,Tuas South,6
2015,6,24,12,Marina Barrage,9
2015,6,25,15,Changi,14
2015,6,25,15,Ang Mo Kio,22
2015,6,25,15,Khatib,12
2015,6,25,15,Tuas South,6
2015,6,25,15,Marina Barrage,5
2015,6,26,22,Changi,9
2015,6,26,22,Ang Mo Kio,45
2015,6,26,22,Khatib,17
2015,6,26,22,Tuas South,0
2015,6,26,22,Marina Barrage,16
2015,6,26,26,Changi,19
2015,6,26,26,Ang Mo Kio,56
2015,6,26,26,Khatib,28
2015,6,26,26,Tuas South,3
2015,6,26,26,Marina Barrage,9
2015,6,27,29,Changi,17
2015,6,27,29,Ang Mo Kio,56
2015,6,27,29,Khatib,26
2015,6,27,29,Tuas South,3
2015,6,27,29,Marina Barrage,12
2015,7,27,3,Changi,21
2015,7,27,3,Ang Mo Kio,67
2015,7,27,3,Khatib,28
2015,7,27,3,Tuas South,7
2015,7,27,3,Marina Barrage,13
2015,7,28,6,Changi,13
2015,7,28,6,Ang Mo Kio,51
2015,7,28,6,Khatib,19
2015,7,28,6,Tuas South,6
2015,7,28,6,Marina Barrage,13
2015,7,28,10,Changi,17
2015,7,28,10,Ang Mo Kio,65
2015,7,28,10,Khatib,38
2015,7,28,10,Tuas South,4
2015,7,28,10,Marina Barrage,8
2015,7,29,13,Changi,12
2015,7,29,13,Ang Mo Kio,58
2015,7,29,13,Khatib,33
2015,7,29,13,Tuas South,2
2015,7,29,13,Marina Barrage,5
2015,7,29,16,Changi,25
2015,7,29,16,Ang Mo Kio,53
2015,7,29,16,Khatib,48
2015,7,29,16,Tuas South,0
2015,7,29,16,Marina Barrage,9
2015,7,30,20,Changi,19
2015,7,30,20,Ang Mo Kio,36
2015,7,30,20,Khatib,31
2015,7,30,20,Tuas South,0
2015,7,30,20,Marina Barrage,8
2015,7,30,24,Changi,18
2015,7,30,24,Ang Mo Kio,72
2015,7,30,24,Khatib,39
2015,7,30,24,Tuas South,1
2015,7,30,24,Marina Barrage,15
2015,7,31,31,Changi,28
2015,7,31,31,Ang Mo Kio,83
2015,7,31,31,Khatib,28
2015,7,31,31,Tuas South,7
2015,7,31,31,Marina Barrage,7
2015,8,32,3,Changi,23
2015,8,32,3,Ang Mo Kio,63
2015,8,32,3,Khatib,14
2015,8,32,3,Tuas South,3
2015,8,32,3,Marina Barrage,5
2015,8,33,11,Changi,18
2015,8,33,11,Ang Mo Kio,26
2015,8,33,11,Khatib,17
2015,8,33,11,Tuas South,5
2015,8,33,11,Marina Barrage,8
2015,8,34,17,Changi,9
2015,8,34,17,Ang Mo Kio,19
2015,8,34,17,Khatib,15
2015,8,34,17,Tuas South,3
2015,8,34,17,Marina Barrage,23
2015,8,35,25,Changi,8
2015,8,35,25,Ang Mo Kio,40
2015,8,35,25,Khatib,27
2015,8,35,25,Tuas South,3
2015,8,35,25,Marina Barrage,26
2015,8,36,31,Changi,19
2015,8,36,31,Ang Mo Kio,27
2015,8,36,31,Khatib,22
2015,8,36,31,Tuas South,4
2015,8,36,31,Marina Barrage,22
2015,9,36,4,Changi,32
2015,9,36,4,Ang Mo Kio,56
2015,9,36,4,Khatib,28
2015,9,36,4,Tuas South,4
2015,9,36,4,Marina Barrage,17
2015,9,37,10,Changi,32
2015,9,37,10,Ang Mo Kio,59
2015,9,37,10,Khatib,36
2015,9,37,10,Tuas South,3
2015,9,37,10,Marina Barrage,7
2015,9,38,14,Changi,18
2015,9,38,14,Ang Mo Kio,41
2015,9,38,14,Khatib,30
2015,9,38,14,Tuas South,2
2015,9,38,14,Marina Barrage,4
2015,9,40,28,Changi,26
2015,9,40,28,Ang Mo Kio,57
2015,9,40,28,Khatib,24
2015,9,40,28,Tuas South,4
2015,9,40,28,Marina Barrage,15
2015,10,40,2,Changi,52
2015,10,40,2,Ang Mo Kio,53
2015,10,40,2,Khatib,21
2015,10,40,2,Tuas South,4
2015,10,40,2,Marina Barrage,20
2015,10,41,9,Changi,52
2015,10,41,9,Ang Mo Kio,62
2015,10,41,9,Khatib,27
2015,10,41,9,Tuas South,4
2015,10,41,9,Marina Barrage,18
2015,10,42,16,Changi,52
2015,10,42,16,Ang Mo Kio,40
2015,10,42,16,Khatib,21
2015,10,42,16,Tuas South,3
2015,10,42,16,Marina Barrage,21
2015,10,44,26,Changi,35
2015,10,44,26,Ang Mo Kio,48
2015,10,44,26,Khatib,22
2015,10,44,26,Tuas South,2
2015,10,44,26,Marina Barrage,16
2015,10,44,30,Changi,35
2015,10,44,30,Ang Mo Kio,64
2015,10,44,30,Khatib,26
2015,10,44,30,Tuas South,13
2015,10,44,30,Marina Barrage,21
2015,11,45,2,Changi,28
2015,11,45,2,Ang Mo Kio,57
2015,11,45,2,Khatib,18
2015,11,45,2,Tuas South,8
2015,11,45,2,Marina Barrage,14
2015,11,46,9,Changi,45
2015,11,46,9,Ang Mo Kio,58
2015,11,46,9,Khatib,24
2015,11,46,9,Tuas South,4
2015,11,46,9,Marina Barrage,14
2015,11,47,16,Changi,36
2015,11,47,16,Ang Mo Kio,54
2015,11,47,16,Khatib,18
2015,11,47,16,Tuas South,0
2015,11,47,16,Marina Barrage,18
2015,11,48,23,Changi,38
2015,11,48,23,Ang Mo Kio,38
2015,11,48,23,Khatib,8
2015,11,48,23,Tuas South,4
2015,11,48,23,Marina Barrage,13
2015,11,49,30,Changi,56
2015,11,49,30,Ang Mo Kio,53
2015,11,49,30,Khatib,9
2015,11,49,30,Tuas South,2
2015,11,49,30,Marina Barrage,22
2015,12,49,4,Changi,71
2015,12,49,4,Ang Mo Kio,69
2015,12,49,4,Khatib,16
2015,12,49,4,Tuas South,1
2015,12,49,4,Marina Barrage,24
2015,12,51,14,Changi,56
2015,12,51,14,Ang Mo Kio,56
2015,12,51,14,Khatib,27
2015,12,51,14,Tuas South,4
2015,12,51,14,Marina Barrage,21
2015,12,52,21,Changi,56
2015,12,52,21,Ang Mo Kio,87
2015,12,52,21,Khatib,22
2015,12,52,21,Tuas South,11
2015,12,52,21,Marina Barrage,48
2015,12,53,28,Changi,49
2015,12,53,28,Ang Mo Kio,67
2015,12,53,28,Khatib,40
2015,12,53,28,Tuas South,3
2015,12,53,28,Marina Barrage,42
2015,12,53,31,Changi,93
2015,12,53,31,Ang Mo Kio,119
2015,12,53,31,Khatib,59
2015,12,53,31,Tuas South,8
2015,12,53,31,Marina Barrage,65
2016,1,1,4,Changi,65
2016,1,1,4,Ang Mo Kio,87
2016,1,1,4,Khatib,38
2016,1,1,4,Tuas South,7
2016,1,1,4,Marina Barrage,47
2016,1,1,8,Changi,86
2016,1,1,8,Ang Mo Kio,113
2016,1,1,8,Khatib,59
2016,1,1,8,Tuas South,13
2016,1,1,8,Marina Barrage,77
2016,1,2,11,Changi,91
2016,1,2,11,Ang Mo Kio,109
2016,1,2,11,Khatib,54
2016,1,2,11,Tuas South,12
2016,1,2,11,Marina Barrage,76
2016,1,2,15,Changi,121
2016,1,2,15,Ang Mo Kio,139
2016,1,2,15,Khatib,71
2016,1,2,15,Tuas South,21
2016,1,2,15,Marina Barrage,106
2016,1,3,18,Changi,111
2016,1,3,18,Ang Mo Kio,142
2016,1,3,18,Khatib,69
2016,1,3,18,Tuas South,22
2016,1,3,18,Marina Barrage,96
2016,1,3,22,Changi,129
2016,1,3,22,Ang Mo Kio,178
2016,1,3,22,Khatib,98
2016,1,3,22,Tuas South,35
2016,1,3,22,Marina Barrage,126
2016,1,4,26,Changi,116
2016,1,4,26,Ang Mo Kio,187
2016,1,4,26,Khatib,106
2016,1,4,26,Tuas South,34
2016,1,4,26,Marina Barrage,131
2016,1,4,29,Changi,110
2016,1,4,29,Ang Mo Kio,181
2016,1,4,29,Khatib,115
2016,1,4,29,Tuas South,28
2016,1,4,29,Marina Barrage,138
2016,2,5,1,Changi,99
2016,2,5,1,Ang Mo Kio,173
2016,2,5,1,Khatib,92
2016,2,5,1,Tuas South,20
2016,2,5,1,Marina Barrage,112
2016,2,5,5,Changi,71
2016,2,5,5,Ang Mo Kio,174
2016,2,5,5,Khatib,91
2016,2,5,5,Tuas South,25
2016,2,5,5,Marina Barrage,118
2016,2,6,10,Changi,53
2016,2,6,10,Ang Mo Kio,142
2016,2,6,10,Khatib,55
2016,2,6,10,Tuas South,19
2016,2,6,10,Marina Barrage,70
2016,2,6,12,Changi,65
2016,2,6,12,Ang Mo Kio,152
2016,2,6,12,Khatib,49
2016,2,6,12,Tuas South,21
2016,2,6,12,Marina Barrage,55
2016,2,7,15,Changi,68
2016,2,7,15,Ang Mo Kio,129
2016,2,7,15,Khatib,54
2016,2,7,15,Tuas South,16
2016,2,7,15,Marina Barrage,45
2016,2,7,19,Changi,64
2016,2,7,19,Ang Mo Kio,174
2016,2,7,19,Khatib,59
2016,2,7,19,Tuas South,24
2016,2,7,19,Marina Barrage,73
2016,2,8,23,Changi,66
2016,2,8,23,Ang Mo Kio,174
2016,2,8,23,Khatib,76
2016,2,8,23,Tuas South,26
2016,2,8,23,Marina Barrage,87
2016,2,8,26,Changi,63
2016,2,8,26,Ang Mo Kio,185
2016,2,8,26,Khatib,94
2016,2,8,26,Tuas South,25
2016,2,8,26,Marina Barrage,92
2016,3,9,1,Changi,54
2016,3,9,1,Ang Mo Kio,161
2016,3,9,1,Khatib,74
2016,3,9,1,Tuas South,25
2016,3,9,1,Marina Barrage,57
2016,3,9,4,Changi,50
2016,3,9,4,Ang Mo Kio,149
2016,3,9,4,Khatib,61
2016,3,9,4,Tuas South,18
2016,3,9,4,Marina Barrage,55
2016,3,10,7,Changi,48
2016,3,10,7,Ang Mo Kio,130
2016,3,10,7,Khatib,58
2016,3,10,7,Tuas South,20
2016,3,10,7,Marina Barrage,54
2016,3,10,11,Changi,51
2016,3,10,11,Ang Mo Kio,104
2016,3,10,11,Khatib,40
2016,3,10,11,Tuas South,15
2016,3,10,11,Marina Barrage,50
2016,3,11,14,Changi,49
2016,3,11,14,Ang Mo Kio,94
2016,3,11,14,Khatib,32
2016,3,11,14,Tuas South,12
2016,3,11,14,Marina Barrage,46
2016,3,11,18,Changi,81
2016,3,11,18,Ang Mo Kio,121
2016,3,11,18,Khatib,34
2016,3,11,18,Tuas South,9
2016,3,11,18,Marina Barrage,54
2016,3,12,22,Changi,57
2016,3,12,22,Ang Mo Kio,121
2016,3,12,22,Khatib,34
2016,3,12,22,Tuas South,5
2016,3,12,22,Marina Barrage,42
2016,3,12,24,Changi,59
2016,3,12,24,Ang Mo Kio,117
2016,3,12,24,Khatib,33
2016,3,12,24,Tuas South,4
2016,3,12,24,Marina Barrage,36
2016,3,13,29,Changi,54
2016,3,13,29,Ang Mo Kio,108
2016,3,13,29,Khatib,16
2016,3,13,29,Tuas South,1
2016,3,13,29,Marina Barrage,32
2016,4,13,1,Changi,62
2016,4,13,1,Ang Mo Kio,113
2016,4,13,1,Khatib,16
2016,4,13,1,Tuas South,2
2016,4,13,1,Marina Barrage,43
2016,4,14,4,Changi,54
2016,4,14,4,Ang Mo Kio,112
2016,4,14,4,Khatib,14
2016,4,14,4,Tuas South,2
2016,4,14,4,Marina Barrage,40
2016,4,14,8,Changi,70
2016,4,14,8,Ang Mo Kio,98
2016,4,14,8,Khatib,26
2016,4,14,8,Tuas South,10
2016,4,14,8,Marina Barrage,41
2016,4,15,11,Changi,53
2016,4,15,11,Ang Mo Kio,66
2016,4,15,11,Khatib,19
2016,4,15,11,Tuas South,9
2016,4,15,11,Marina Barrage,35
2016,4,15,15,Changi,43
2016,4,15,15,Ang Mo Kio,68
2016,4,15,15,Khatib,14
2016,4,15,15,Tuas South,6
2016,4,15,15,Marina Barrage,41
2016,4,16,18,Changi,20
2016,4,16,18,Ang Mo Kio,58
2016,4,16,18,Khatib,14
2016,4,16,18,Tuas South,2
2016,4,16,18,Marina Barrage,29
2016,4,16,22,Changi,22
2016,4,16,22,Ang Mo Kio,57
2016,4,16,22,Khatib,20
2016,4,16,22,Tuas South,0
2016,4,16,22,Marina Barrage,31
2016,4,17,25,Changi,19
2016,4,17,25,Ang Mo Kio,55
2016,4,17,25,Khatib,18
2016,4,17,25,Tuas South,2
2016,4,17,25,Marina Barrage,24
2016,4,17,29,Changi,48
2016,4,17,29,Ang Mo Kio,64
2016,4,17,29,Khatib,19
2016,4,17,29,Tuas South,0
2016,4,17,29,Marina Barrage,36
2016,5,18,3,Changi,47
2016,5,18,3,Ang Mo Kio,52
2016,5,18,3,Khatib,11
2016,5,18,3,Tuas South,0
2016,5,18,3,Marina Barrage,36
2016,5,18,6,Changi,33
2016,5,18,6,Ang Mo Kio,47
2016,5,18,6,Khatib,11
2016,5,18,6,Tuas South,0
2016,5,18,6,Marina Barrage,48
2016,5,19,9,Changi,25
2016,5,19,9,Ang Mo Kio,27
2016,5,19,9,Khatib,12
2016,5,19,9,Tuas South,2
2016,5,19,9,Marina Barrage,35
2016,5,19,13,Changi,30
2016,5,19,13,Ang Mo Kio,35
2016,5,19,13,Khatib,23
2016,5,19,13,Tuas South,3
2016,5,19,13,Marina Barrage,38
2016,5,20,17,Changi,29
2016,5,20,17,Ang Mo Kio,42
2016,5,20,17,Khatib,24
2016,5,20,17,Tuas South,1
2016,5,20,17,Marina Barrage,34
2016,5,20,20,Changi,31
2016,5,20,20,Ang Mo Kio,52
2016,5,20,20,Khatib,49
2016,5,20,20,Tuas South,0
2016,5,20,20,Marina Barrage,46
2016,5,21,24,Changi,18
2016,5,21,24,Ang Mo Kio,33
2016,5,21,24,Khatib,35
2016,5,21,24,Tuas South,0
2016,5,21,24,Marina Barrage,37
2016,5,21,27,Changi,19
2016,5,21,27,Ang Mo Kio,32
2016,5,21,27,Khatib,40
2016,5,21,27,Tuas South,2
2016,5,21,27,Marina Barrage,26
2016,5,22,30,Changi,13
2016,5,22,30,Ang Mo Kio,32
2016,5,22,30,Khatib,33
2016,5,22,30,Tuas South,2
2016,5,22,30,Marina Barrage,21
2016,6,22,3,Changi,9
2016,6,22,3,Ang Mo Kio,27
2016,6,22,3,Khatib,44
2016,6,22,3,Tuas South,1
2016,6,22,3,Marina Barrage,36
2016,6,23,6,Changi,8
2016,6,23,6,Ang Mo Kio,23
2016,6,23,6,Khatib,34
2016,6,23,6,Tuas South,0
2016,6,23,6,Marina Barrage,24
2016,6,23,10,Changi,17
2016,6,23,10,Ang Mo Kio,35
2016,6,23,10,Khatib,40
2016,6,23,10,Tuas South,0
2016,6,23,10,Marina Barrage,25
2016,6,24,13,Changi,13
2016,6,24,13,Ang Mo Kio,32
2016,6,24,13,Khatib,30
2016,6,24,13,Tuas South,2
2016,6,24,13,Marina Barrage,21
2016,6,24,17,Changi,14
2016,6,24,17,Ang Mo Kio,27
2016,6,24,17,Khatib,28
2016,6,24,17,Tuas South,2
2016,6,24,17,Marina Barrage,22
2016,6,25,20,Changi,16
2016,6,25,20,Ang Mo Kio,22
2016,6,25,20,Khatib,19
2016,6,25,20,Tuas South,2
2016,6,25,20,Marina Barrage,22
2016,6,25,24,Changi,23
2016,6,25,24,Ang Mo Kio,17
2016,6,25,24,Khatib,25
2016,6,25,24,Tuas South,0
2016,6,25,24,Marina Barrage,45
2016,6,26,30,Changi,32
2016,6,26,30,Ang Mo Kio,33
2016,6,26,30,Khatib,22
2016,6,26,30,Tuas South,0
2016,6,26,30,Marina Barrage,51
2016,7,26,1,Changi,24
2016,7,26,1,Ang Mo Kio,35
2016,7,26,1,Khatib,26
2016,7,26,1,Tuas South,0
2016,7,26,1,Marina Barrage,46
2016,7,27,4,Changi,20
2016,7,27,4,Ang Mo Kio,32
2016,7,27,4,Khatib,24
2016,7,27,4,Tuas South,0
2016,7,27,4,Marina Barrage,40
2016,7,27,8,Changi,19
2016,7,27,8,Ang Mo Kio,41
2016,7,27,8,Khatib,26
2016,7,27,8,Tuas South,0
2016,7,27,8,Marina Barrage,66
2016,7,28,12,Changi,18
2016,7,28,12,Ang Mo Kio,47
2016,7,28,12,Khatib,27
2016,7,28,12,Tuas South,0
2016,7,28,12,Marina Barrage,80
2016,7,28,15,Changi,22
2016,7,28,15,Ang Mo Kio,47
2016,7,28,15,Khatib,36
2016,7,28,15,Tuas South,0
2016,7,28,15,Marina Barrage,66
2016,7,29,18,Changi,24
2016,7,29,18,Ang Mo Kio,34
2016,7,29,18,Khatib,24
2016,7,29,18,Tuas South,0
2016,7,29,18,Marina Barrage,43
2016,7,29,22,Changi,37
2016,7,29,22,Ang Mo Kio,25
2016,7,29,22,Khatib,18
2016,7,29,22,Tuas South,0
2016,7,29,22,Marina Barrage,38
2016,7,30,26,Changi,46
2016,7,30,26,Ang Mo Kio,32
2016,7,30,26,Khatib,15
2016,7,30,26,Tuas South,0
2016,7,30,26,Marina Barrage,34
2016,7,30,29,Changi,54
2016,7,30,29,Ang Mo Kio,48
2016,7,30,29,Khatib,27
2016,7,30,29,Tuas South,0
2016,7,30,29,Marina Barrage,33
2016,8,31,1,Changi,38
2016,8,31,1,Ang Mo Kio,41
2016,8,31,1,Khatib,28
2016,8,31,1,Tuas South,0
2016,8,31,1,Marina Barrage,24
2016,8,31,5,Changi,32
2016,8,31,5,Ang Mo Kio,33
2016,8,31,5,Khatib,33
2016,8,31,5,Tuas South,4
2016,8,31,5,Marina Barrage,34
2016,8,32,10,Changi,24
2016,8,32,10,Ang Mo Kio,38
2016,8,32,10,Khatib,22
2016,8,32,10,Tuas South,7
2016,8,32,10,Marina Barrage,26
2016,8,32,12,Changi,25
2016,8,32,12,Ang Mo Kio,38
2016,8,32,12,Khatib,17
2016,8,32,12,Tuas South,7
2016,8,32,12,Marina Barrage,26
2016,8,33,16,Changi,39
2016,8,33,16,Ang Mo Kio,29
2016,8,33,16,Khatib,18
2016,8,33,16,Tuas South,0
2016,8,33,16,Marina Barrage,20
2016,8,33,19,Changi,35
2016,8,33,19,Ang Mo Kio,35
2016,8,33,19,Khatib,19
2016,8,33,19,Tuas South,2
2016,8,33,19,Marina Barrage,34
2016,8,34,23,Changi,36
2016,8,34,23,Ang Mo Kio,37
2016,8,34,23,Khatib,19
2016,8,34,23,Tuas South,4
2016,8,34,23,Marina Barrage,34
2016,8,34,26,Changi,39
2016,8,34,26,Ang Mo Kio,49
2016,8,34,26,Khatib,20
2016,8,34,26,Tuas South,9
2016,8,34,26,Marina Barrage,49
2016,8,35,29,Changi,32
2016,8,35,29,Ang Mo Kio,37
2016,8,35,29,Khatib,20
2016,8,35,29,Tuas South,7
2016,8,35,29,Marina Barrage,38
2016,9,35,2,Changi,39
2016,9,35,2,Ang Mo Kio,51
2016,9,35,2,Khatib,33
2016,9,35,2,Tuas South,13
2016,9,35,2,Marina Barrage,40
2016,9,36,5,Changi,27
2016,9,36,5,Ang Mo Kio,42
2016,9,36,5,Khatib,31
2016,9,36,5,Tuas South,13
2016,9,36,5,Marina Barrage,43
2016,9,36,9,Changi,38
2016,9,36,9,Ang Mo Kio,41
2016,9,36,9,Khatib,25
2016,9,36,9,Tuas South,8
2016,9,36,9,Marina Barrage,57
2016,9,37,13,Changi,23
2016,9,37,13,Ang Mo Kio,26
2016,9,37,13,Khatib,19
2016,9,37,13,Tuas South,7
2016,9,37,13,Marina Barrage,41
2016,9,37,16,Changi,31
2016,9,37,16,Ang Mo Kio,27
2016,9,37,16,Khatib,37
2016,9,37,16,Tuas South,4
2016,9,37,16,Marina Barrage,30
2016,9,38,19,Changi,25
2016,9,38,19,Ang Mo Kio,23
2016,9,38,19,Khatib,33
2016,9,38,19,Tuas South,3
2016,9,38,19,Marina Barrage,27
2016,9,38,23,Changi,16
2016,9,38,23,Ang Mo Kio,25
2016,9,38,23,Khatib,30
2016,9,38,23,Tuas South,3
2016,9,38,23,Marina Barrage,27
2016,9,39,26,Changi,13
2016,9,39,26,Ang Mo Kio,19
2016,9,39,26,Khatib,25
2016,9,39,26,Tuas South,3
2016,9,39,26,Marina Barrage,17
2016,9,39,30,Changi,12
2016,9,39,30,Ang Mo Kio,6
2016,9,39,30,Khatib,18
2016,9,39,30,Tuas South,6
2016,9,39,30,Marina Barrage,23
2016,10,40,3,Changi,8
2016,10,40,3,Ang Mo Kio,6
2016,10,40,3,Khatib,11
2016,10,40,3,Tuas South,5
2016,10,40,3,Marina Barrage,16
2016,10,40,7,Changi,21
2016,10,40,7,Ang Mo Kio,8
2016,10,40,7,Khatib,14
2016,10,40,7,Tuas South,2
2016,10,40,7,Marina Barrage,14
2016,10,41,10,Changi,20
2016,10,41,10,Ang Mo Kio,9
2016,10,41,10,Khatib,13
2016,10,41,10,Tuas South,2
2016,10,41,10,Marina Barrage,8
2016,10,41,14,Changi,13
2016,10,41,14,Ang Mo Kio,20
2016,10,41,14,Khatib,6
2016,10,41,14,Tuas South,3
2016,10,41,14,Marina Barrage,6
2016,10,42,17,Changi,12
2016,10,42,17,Ang Mo Kio,16
2016,10,42,17,Khatib,5
2016,10,42,17,Tuas South,3
2016,10,42,17,Marina Barrage,6
2016,10,42,21,Changi,12
2016,10,42,21,Ang Mo Kio,7
2016,10,42,21,Khatib,15
2016,10,42,21,Tuas South,0
2016,10,42,21,Marina Barrage,8
2016,10,43,24,Changi,8
2016,10,43,24,Ang Mo Kio,8
2016,10,43,24,Khatib,15
2016,10,43,24,Tuas South,0
2016,10,43,24,Marina Barrage,6
2016,10,43,28,Changi,6
2016,10,43,28,Ang Mo Kio,17
2016,10,43,28,Khatib,5
2016,10,43,28,Tuas South,0
2016,10,43,28,Marina Barrage,4
2016,10,44,31,Changi,4
2016,10,44,31,Ang Mo Kio,11
2016,10,44,31,Khatib,3
2016,10,44,31,Tuas South,0
2016,10,44,31,Marina Barrage,3
2016,11,44,4,Changi,8
2016,11,44,4,Ang Mo Kio,11
2016,11,44,4,Khatib,5
2016,11,44,4,Tuas South,0
2016,11,44,4,Marina Barrage,4
2016,11,45,7,Changi,8
2016,11,45,7,Ang Mo Kio,7
2016,11,45,7,Khatib,3
2016,11,45,7,Tuas South,0
2016,11,45,7,Marina Barrage,2
2016,11,45,11,Changi,7
2016,11,45,11,Ang Mo Kio,8
2016,11,45,11,Khatib,1
2016,11,45,11,Tuas South,0
2016,11,45,11,Marina Barrage,0
2016,11,46,14,Changi,7
2016,11,46,14,Ang Mo Kio,13
2016,11,46,14,Khatib,1
2016,11,46,14,Tuas South,0
2016,11,46,14,Marina Barrage,0
2016,11,46,18,Changi,5
2016,11,46,18,Ang Mo Kio,13
2016,11,46,18,Khatib,0
2016,11,46,18,Tuas South,2
2016,11,46,18,Marina Barrage,0
2016,11,47,21,Changi,9
2016,11,47,21,Ang Mo Kio,7
2016,11,47,21,Khatib,0
2016,11,47,21,Tuas South,1
2016,11,47,21,Marina Barrage,0
2016,11,47,25,Changi,4
2016,11,47,25,Ang Mo Kio,4
2016,11,47,25,Khatib,2
2016,11,47,25,Tuas South,4
2016,11,47,25,Marina Barrage,2
2016,11,48,28,Changi,2
2016,11,48,28,Ang Mo Kio,4
2016,11,48,28,Khatib,2
2016,11,48,28,Tuas South,4
2016,11,48,28,Marina Barrage,2
2016,12,48,2,Changi,5
2016,12,48,2,Ang Mo Kio,15
2016,12,48,2,Khatib,9
2016,12,48,2,Tuas South,1
2016,12,48,2,Marina Barrage,5
2016,12,49,5,Changi,5
2016,12,49,5,Ang Mo Kio,15
2016,12,49,5,Khatib,6
2016,12,49,5,Tuas South,1
2016,12,49,5,Marina Barrage,3
2016,12,49,9,Changi,6
2016,12,49,9,Ang Mo Kio,14
2016,12,49,9,Khatib,8
2016,12,49,9,Tuas South,0
2016,12,49,9,Marina Barrage,0
2016,12,50,12,Changi,5
2016,12,50,12,Ang Mo Kio,14
2016,12,50,12,Khatib,8
2016,12,50,12,Tuas South,0
2016,12,50,12,Marina Barrage,0
2016,12,50,16,Changi,0
2016,12,50,16,Ang Mo Kio,9
2016,12,50,16,Khatib,6
2016,12,50,16,Tuas South,0
2016,12,50,16,Marina Barrage,0
2016,12,51,19,Changi,0
2016,12,51,19,Ang Mo Kio,11
2016,12,51,19,Khatib,6
2016,12,51,19,Tuas South,0
2016,12,51,19,Marina Barrage,2
2016,12,51,23,Changi,1
2016,12,51,23,Ang Mo Kio,19
2016,12,51,23,Khatib,11
2016,12,51,23,Tuas South,0
2016,12,51,23,Marina Barrage,1
2016,12,52,27,Changi,1
2016,12,52,27,Ang Mo Kio,23
2016,12,52,27,Khatib,10
2016,12,52,27,Tuas South,0
2016,12,52,27,Marina Barrage,1
2016,12,52,30,Changi,4
2016,12,52,30,Ang Mo Kio,12
2016,12,52,30,Khatib,1
2016,12,52,30,Tuas South,0
2016,12,52,30,Marina Barrage,0
2017,1,1,3,Changi,1
2017,1,1,3,Ang Mo Kio,13
2017,1,1,3,Khatib,2
2017,1,1,3,Tuas South,0
2017,1,1,3,Marina Barrage,2
2017,1,1,6,Changi,5
2017,1,1,6,Ang Mo Kio,11
2017,1,1,6,Khatib,3
2017,1,1,6,Tuas South,0
2017,1,1,6,Marina Barrage,4
2017,1,2,9,Changi,6
2017,1,2,9,Ang Mo Kio,9
2017,1,2,9,Khatib,3
2017,1,2,9,Tuas South,0
2017,1,2,9,Marina Barrage,2
2017,1,2,13,Changi,12
2017,1,2,13,Ang Mo Kio,16
2017,1,2,13,Khatib,0
2017,1,2,13,Tuas South,0
2017,1,2,13,Marina Barrage,5
2017,1,3,16,Changi,6
2017,1,3,16,Ang Mo Kio,20
2017,1,3,16,Khatib,0
2017,1,3,16,Tuas South,0
2017,1,3,16,Marina Barrage,3
2017,1,3,20,Changi,5
2017,1,3,20,Ang Mo Kio,23
2017,1,3,20,Khatib,0
2017,1,3,20,Tuas South,1
2017,1,3,20,Marina Barrage,3
2017,1,4,23,Changi,19
2017,1,4,23,Ang Mo Kio,16
2017,1,4,23,Khatib,2
2017,1,4,23,Tuas South,2
2017,1,4,23,Marina Barrage,4
2017,1,4,27,Changi,12
2017,1,4,27,Ang Mo Kio,9
2017,1,4,27,Khatib,4
2017,1,4,27,Tuas South,0
2017,1,4,27,Marina Barrage,0
2017,1,5,31,Changi,8
2017,1,5,31,Ang Mo Kio,7
2017,1,5,31,Khatib,2
2017,1,5,31,Tuas South,0
2017,1,5,31,Marina Barrage,0
2017,2,5,3,Changi,3
2017,2,5,3,Ang Mo Kio,4
2017,2,5,3,Khatib,2
2017,2,5,3,Tuas South,2
2017,2,5,3,Marina Barrage,2
2017,2,6,6,Changi,3
2017,2,6,6,Ang Mo Kio,4
2017,2,6,6,Khatib,1
2017,2,6,6,Tuas South,2
2017,2,6,6,Marina Barrage,3
2017,2,6,10,Changi,8
2017,2,6,10,Ang Mo Kio,2
2017,2,6,10,Khatib,3
2017,2,6,10,Tuas South,3
2017,2,6,10,Marina Barrage,7
2017,2,7,13,Changi,8
2017,2,7,13,Ang Mo Kio,2
2017,2,7,13,Khatib,3
2017,2,7,13,Tuas South,2
2017,2,7,13,Marina Barrage,4
2017,2,7,17,Changi,5
2017,2,7,17,Ang Mo Kio,2
2017,2,7,17,Khatib,2
2017,2,7,17,Tuas South,0
2017,2,7,17,Marina Barrage,2
2017,2,8,20,Changi,3
2017,2,8,20,Ang Mo Kio,3
2017,2,8,20,Khatib,2
2017,2,8,20,Tuas South,2
2017,2,8,20,Marina Barrage,1
2017,2,8,24,Changi,5
2017,2,8,24,Ang Mo Kio,6
2017,2,8,24,Khatib,1
2017,2,8,24,Tuas South,0
2017,2,8,24,Marina Barrage,3
2017,2,9,27,Changi,5
